Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),SR (W/mt2)
2024-01-01,122.91,222.37,1.62,25.95,14.41,33.93,35.12,0.85,94.11,5.61,27.84,1.56,3.31,29.81,60.49,1.09,225.07,2153.6899999999982
2024-01-02,136.55,234.0,2.01,26.06,14.77,36.33,31.33,0.97,89.16,5.69,194.69799999999995,1.79,3.46,28.95,65.67,1.17,201.57,105.19
2024-01-03,105.21,189.65,1.81,25.49,14.32,35.85,29.13,1.06,83.44,5.2,28.03,2.05,3.33,28.43,66.86,1.3613636363636368,228.85,101.62
2024-01-04,94.6,146.83,4.63,34.95,21.53,39.53,24.36,1.11,66.43,6.32,29.25,2.7,4.37,27.594536796536797,68.23,1.08,212.48,124.64
2024-01-05,94.05,159.33,4.19,31.91,19.59,38.29,22.69,0.804,59.17,7.1,32.8,3.06,4.75,27.76,69.8,0.96,187.23,131.9
2024-01-06,103.32805555555557,182.67,5.47,33.61,21.47,39.17,25.05,0.87,61.98,6.45,28.98,2.39,4.2,28.29,63.26,0.95,170.58,117.77
2024-01-07,92.66,147.38265873015865,4.1,34.81,21.0,39.34,29.67,0.99,61.74,5.73,29.31,1.92,3.97,29.46,63.79,0.97,188.81,107.77
2024-01-08,77.12,141.38,8.28,31.55,22.24,39.81,24.32,0.85,67.13,5.95,19.64,1.67,3.02,30.81,57.07,1.06,208.82199567099562,123.58
2024-01-09,96.65,172.65,4.89,40.7,24.54,44.41,11.43,0.94,53.59,6.32,24.32,3.31,4.78,30.36,66.27,0.9110317460317461,200.84,93.06
2024-01-10,46.35,114.67,1.93,32.1,17.3,35.45,16.04,0.4,56.71,5.12,34.81,3.88,5.9,30.46,70.11412698412697,0.8,190.29,84.38
2024-01-11,58.36,132.0,2.09,29.25,15.95,35.06,14.93,0.55,70.72,5.77,38.15,3.12,5.42,31.68162698412699,62.02,0.94,213.37,115.15
2024-01-12,60.36,142.53,6.48,32.0,20.85,37.04,13.72,0.57,72.78,7.612976190476191,33.95,2.58,4.69,31.86,58.22,0.94,207.42,125.4
2024-01-13,64.35,163.9,6.78,37.47,24.02,42.33,15.75,0.58,74.3,7.27,40.23,4.58,7.26,31.09,59.02,0.93,169.0235238095238,122.66
2024-01-14,41.81,152.8,7.821523809523809,36.62,28.28,44.64,14.08,0.47,48.29,4.68,27.79,2.36,4.89,31.4,44.35,0.95,151.51,140.62
2024-01-15,37.18,106.33,10.21,35.53,25.64,47.04,11.22,0.34,50.83,3.57,24.948373015873024,1.7,4.1,28.93,42.51,0.94,171.64,146.05
2024-01-16,50.35,111.4,3.22,30.32,17.42,50.48,21.31,0.38,87.56,3.92,31.41,1.41,3.04,26.73,51.49,1.28,197.09,142.13980158730163
2024-01-17,59.3,108.25,1.2,26.4,13.75,49.05,23.83,0.43,92.49349206349207,3.99,30.4,1.22,2.56,26.53,57.91,1.0,199.76,133.66
,61.98,118.81,2.11,30.74,16.76,49.74,22.0,0.43,85.51,5.11,32.11,1.74,3.31,26.3,58.3,1.01,192.7,129.36
2024-01-19,70.26,142.86,2.3920432900432904,33.11,17.59,49.54,24.01,0.54,97.24,6.03,33.12,2.23,4.01,26.7,60.46,1.0,220.59,137.91
2024-01-20,69.43,153.44,1.48,33.06,17.46,50.52,25.79,0.49,83.81,6.12,35.78,3.06,4.82,26.99,48.00488095238095,1.02,195.83,125.83
2024-01-21,46.68,138.48,0.7017424242424246,36.05,23.67,52.53,22.52,0.58,61.56,5.78,34.39,2.05,5.1,28.13,38.26,1.06,178.73,149.23
2024-01-22,70.06,100.87130952380951,2.64,35.2,19.51,50.04,28.06,0.51,73.38,6.98,34.6,2.47,6.77,28.06,38.98,1.0,211.67,145.57
2024-01-23,41.74,93.56,3.73,24.68,14.87,47.58,19.72,0.39,68.31,3.14,34.73,1.23,2.46,27.60253968253968,26.1,1.36,164.88,161.69
2024-01-24,47.61,112.46,2.22,31.85,17.43,48.6,20.87,0.22222222222222224,59.37,4.91,37.34,2.05,3.7,27.68,29.6,1.16,185.86,152.5
2024-01-25,72.73547619047619,104.76,1.44,29.53,15.58,50.64,20.72,0.27,68.55,3.35,35.53,1.81,3.74,28.18,27.57,1.19,189.86,151.94
2024-01-26,72.3,158.18,2.38,35.39,19.4,53.45,31.28,0.48,71.12,6.98,42.47,1.326623376623377,5.73,29.06,32.51,1.31,146.19,145.57
2024-01-27,53.61,117.92,1.96,28.57,15.49,47.65,25.17,0.4,72.17,4.5,33.49,1.6986147186147185,3.18,30.41,29.0,1.18,160.05,142.6
2024-01-28,53.68,117.3,3.33,33.68,19.27,48.32,29.36,0.41,68.11444444444444,5.07,37.47,2.35,4.62,30.19,27.2,1.07,166.43,146.99
,64.95,126.96,2.66,34.24,19.0,50.19,38.34,0.56,62.2,5.47,37.19,2.74,4.48,29.92,27.28,1.14,156.21,140.38
2024-01-30,68.81,132.86,5.040277777777778,37.48,20.6,49.35,35.79,0.44,59.95,6.17,40.99,3.41,6.07,28.75,38.94,1.03,201.98,142.45
2024-01-31,58.49,122.5,6.24,32.91,21.2,52.56,27.63,0.45,53.64,5.29,38.52,3.6,6.36,28.73,38.48,1.04,236.8913888888889,153.36
